id,name,latitude,longitude,passenger
109,가능,37.748362,127.044251,852.8333332999998
340,가락시장,37.49276539,127.1178996,918.9166667000002
2748,가산디지털단지,37.48121776,126.88258159999998,2404.333333
3216,가재울,37.484152,126.68388300000001,1449.5739538369912
3211,가정(루원시티),37.524805,126.67538700000001,1449.5739538369912
3212,가정중앙시장,37.517511,126.67678400000001,1449.5739538369912
315,가좌,37.568611,126.914841,668.0833332999999
223,가천대,37.448784,127.126677,1083.416667
134,가평,37.814515,127.51069299999999,650.1666667000001
155,간석,37.464689,126.693408,722.75
3123,간석오거리,37.466921,126.70786100000001,1449.5739538369912
123,갈매,37.634135,127.11480300000001,325.5
3117,갈산,37.517124,126.721566,1449.5739538369912
222,강남,37.49720244,127.0280537,10063.25
2732,강남구청,37.51714842,127.04116280000001,1001.166667
Y111,강남대,37.270171000000005,127.126023,1449.5739538369912
2549,강동,37.53587886,127.132079,2089.583333
2813,강동구청,37.53047081,127.12026909999999,1027.916667
319,강매,37.612596,126.84543700000002,326.1666667
214,강변,37.53487706,127.09469440000001,4690.916667
2559,개롱,37.49782678,127.1348328,773.25
143,개봉,37.494698,126.85850400000001,2759.916667
219,개포동,37.489112,127.066027,434.41666669999995
2512,개화산,37.57231242,126.80628850000001,622.3333332999999
2560,거여,37.49316744,127.1436672,950.1666667000002
212,건대입구,37.54060889,127.0700628,1815.25
105,걸포북변,37.63164148,126.70577800000001,1449.5739538369912
3203,검단사거리,37.601693,126.656545,1449.5739538369912
3201,검단오류,37.595162,126.62920600000001,1449.5739538369912
3208,검바위,37.561091,126.677529,1449.5739538369912
3207,검암,37.568611,126.671221,798.1666667000001
413,경기광주,37.398974,127.253201,887.4166667000002
U120,경기도청북부청사,37.7507731,127.0716075,1449.5739538369912
436,경마공원,37.443987,127.007899,230.75
317,경복궁,37.57560542,126.97348319999999,3443.833333
3115,경인교대입구,37.538272,126.722603,1449.5739538369912
U113,경전철의정부,37.7373859,127.043314,1449.5739538369912
341,경찰병원,37.49576539,127.1242996,639.8333332999999
3114,계산,37.543243,126.72843600000002,1449.5739538369912
3110,계양,37.571539,126.736319,1174.333333
2553,고덕,37.55503473,127.1540785,1118.583333
2641,고려대,37.59033908,127.0358642,916.8333332999998
246,고색,37.248829,126.977899,422.58333330000005
329,고속터미널,37.50436623,127.00494029999999,7860.333333
253,고잔,37.316821000000004,126.823094,1111.25
Y121,고진,37.244642999999996,127.21416799999999,1449.5739538369912
108,고촌,37.60121656,126.7703242,1449.5739538369912
323,곡산,37.645728999999996,126.801877,74.41666667
U122,곤제,37.750533700000005,127.083846,1449.5739538369912
415,곤지암,37.350525,127.34618600000002,371.1666667
2530,공덕,37.54412449,126.9513584,1209.75
2718,공릉,37.62551321,127.0728236,1577.583333
438,과천,37.433205,126.996404,711.1666667000001
146,관악,37.419578,126.90847600000001,1018.083333
2547,광나루,37.5450481,127.1035121,1824.25
2750,광명사거리,37.47941898,126.85472779999999,2782.0
144,광명,37.415995,126.884523,487.5
119,광운대,37.623635,127.061975,952.5
2534,광화문,37.5708165,126.9762129,2759.916667
2625,광흥창,37.54746977,126.93181770000001,881.3333332999998
223,교대,37.49320061,127.0142237,910.1666667000002
101,구래,37.6453934,126.628576,1449.5739538369912
232,구로디지털단지,37.48516215,126.90148470000001,5667.416667
141,구로,37.503178000000005,126.88203700000001,2314.666667
218,구룡,37.486985,127.059496,301.25
123,구리,37.503178000000005,126.88203700000001,1835.25
2616,구산,37.61125852,126.9171923,810.75
235,구성,37.299013,127.10566399999999,583.8333332999999
213,구의,37.53691864,127.0857297,2647.166667
142,구일,37.496272999999995,126.869599,775.9166667000001
310,구파발,37.63664912,126.9187832,2823.75
132,국수,37.516171,127.399402,134.83333330000002
3138,국제업무지구,37.400464,126.630094,1449.5739538369912
2545,군자,37.55713392,127.07943300000001,1577.5
150,군포,37.353732,126.948517,709.5
2760,굴포천,37.50708334,126.7311071,1124.166667
2551,굽은다리,37.54537927,127.14281159999999,1199.583333
3111,귤현,37.566362,126.742498,1449.5739538369912
127,금곡,37.637414,127.207931,201.08333330000002
330,금릉,37.751295,126.765401,649.6666667000001
149,금정,37.371957,126.943611,3163.666667
144,금천구청,37.45576,126.89434399999999,1466.916667
331,금촌,37.766106,126.774515,921.4166667000002
324,금호,37.54800401,127.0156615,944.9166667000002
237,기흥,37.275657,127.115944,1139.166667
2550,길동,37.53794494,127.1400433,1006.75
417,길음,37.603508500000004,127.0249611,2326.083333
Y119,김량장,37.237293,127.19867099999999,1449.5739538369912
2513,김포공항,37.5622601,126.80147029999999,1693.3333329999998
200,까치산,37.53168373,126.8467432,3458.416667
2753,까치울,37.50632983,126.81133090000002,965.8333332999998
227,낙성대,37.47692607,126.96360020000002,3526.666667
2747,남구로,37.48613283,126.88733549999999,1390.5
3225,남동구청,37.448178999999996,123.736581,1449.5739538369912
264,남동인더스파크,37.407868,126.695613,147.25
331,남부터미널,37.48482472,127.0161898,3461.916667
2739,남성,37.48453469,126.9712351,1220.666667
134,남영,37.540597,126.971171,1004.0
434,남태령,37.46424858,126.98883629999999,181.66666669999998
2823,남한산성입구,37.45156254,127.1597963,1485.166667
2737,내방,37.48751179999999,126.9932223,1289.333333
136,노량진,37.514072,126.941671,1460.333333
411,노원,37.6551493,127.06249479999998,2688.25
313,녹번,37.60085525,126.935753,1625.5
2630,녹사평,37.53464201,126.9867518,1287.333333
108,녹양,37.759415999999995,127.042272,587.5
117,녹천,37.644599,127.051406,506.91666669999995
2734,논현,37.51118691,127.0212831,1935.0833329999998
321,능곡,37.618741,126.82084499999999,473.58333330000005
2824,단대오거리,37.44512808,127.1566517,1203.0
259,달월,37.379993,126.74543100000001,13.0
2543,답십리,37.56690598,127.0524701,1625.0
409,당고개,37.67032572,127.07895549999999,1637.25
237,당산,37.53425753,126.90242409999999,2335.666667
151,당정,37.343379999999996,126.948388,729.0
322,대곡,37.631629,126.811025,226.66666669999998
437,대공원,37.435724,127.006474,1619.416667
233,대림,37.49307207,126.89571049999999,3113.666667
220,대모산입구,37.491347,127.072702,492.5
137,대방,37.513391999999996,126.92640700000001,1361.916667
131,대성리,37.683909,127.37916499999999,122.5
446,대야미,37.328303999999996,126.91716100000001,652.5833332999999
337,대청,37.49346096,127.07951499999999,985.1666667000002
335,대치,37.4942795,127.0632665,1472.166667
309,대화,37.675883,126.74775600000001,1538.5
2626,대흥,37.54766489,126.9422206,937.25
106,덕계,37.818761,127.056676,397.1666667
126,덕소,37.586892,127.20883500000001,826.8333332999999
105,덕정,37.843216,127.06151100000001,740.0833332999999
334,도곡,37.49082524,127.05534840000001,724.4166667000001
124,도농,37.608756,127.161105,1235.5
247,도림천,37.51420522,126.88270220000001,137.66666669999998
2712,도봉산,37.68923188,127.0461005,1550.166667
114,도봉,37.679441,127.045521,761.25
127,도심,37.579628,127.222798,259.9166667
159,도원,37.468604,126.642824,461.58333330000005
157,도화,37.466153999999996,126.66846000000001,490.83333330000005
316,독립문,37.57448506,126.95785079999999,1065.25
2614,독바위,37.61844071,126.93299609999998,384.3333333
143,독산,37.465994,126.889508,1552.75
3206,독정,37.584927,126.67598100000001,1449.5739538369912
2644,돌곶이,37.61052771,127.0564482,980.6666667000002
155,동대문,37.57129132,127.0101189,2293.75
205,동대문역사문화공원,37.56500251,127.00739399999999,1732.3333329999998
322,동대입구,37.55883276,127.00528130000001,1321.333333
101,동두천,37.927569,127.054825,342.5833333
103,동두천중앙,37.901818,127.056528,505.33333330000005
3132,동막,37.398173,126.673561,1449.5739538369912
159,동묘앞,37.57253741,127.0155932,1266.5
Y114,동백,37.269110999999995,127.152716,1449.5739538369912
3121,동수,37.485409000000004,126.71846399999998,1449.5739538369912
154,동암,37.470835,126.70301599999999,2082.166667
U118,동오,37.7452685,127.056979,1449.5739538369912
160,동인천,37.475414,126.632598,1975.4166670000002
431,동작,37.50300413,126.97902240000002,287.25
3131,동춘,37.404676,126.68083500000002,1449.5739538369912
Y123,둔전,37.267201,127.213619,1449.5739538369912
2555,둔촌동,37.52774726,127.136296,1073.416667
4137,둔촌오륜,37.51797547,127.1401702,106.33333329999999
2619,디지털미디어시티,37.57663026,126.89968449999999,914.1666667000002
210,뚝섬,37.54712239,127.04736480000001,2566.75
2730,뚝섬유원지,37.53125616,127.06666729999999,1552.083333
2515,마곡,37.56025035,126.8248665,887.0
312,마두역,37.652184999999996,126.77764099999999,1449.5739538369912
2714,마들,37.66516233,127.0573337,1565.5
102,마산,37.64060947,126.64400719999999,1449.5739538369912
130,마석,37.652328000000004,127.31171299999998,582.3333332999999
2542,마장,37.56620675,127.04297690000001,641.1666667000001
3204,마전,37.597756,126.66719499999999,1449.5739538369912
2561,마천,37.49495884,127.15247600000001,782.6666667000001
2529,마포,37.53956668,126.94575359999999,1223.75
2621,마포구청,37.56350657,126.9031935,1566.0
3224,만수,37.454962,126.73176399999998,1449.5739538369912
121,망우,37.599288,127.09231799999999,1090.333333
2622,망원,37.55594386,126.9098166,2308.916667
112,망월사,37.710499,127.04736100000001,1018.416667
241,망포,37.245793,127.057367,1497.0
244,매교,37.265502000000005,127.015657,350.3333333
333,매봉,37.48684644,127.0467037,975.5
242,매탄권선,37.252458000000004,127.040824,574.6666667000001
2720,먹골,37.61073429,127.07758909999998,1351.166667
2723,면목,37.58852412,127.08742509999999,1840.8333329999998
424,명동,37.56075073,126.9862482,2772.75
2552,명일,37.55149734,127.14398829999999,1054.083333
Y118,명지대,37.2380254,127.1911514,1449.5739538369912
148,명학,37.384434999999996,126.935579,851.5833332999998
2827,모란,37.43291644,127.1294298,2688.25
225,모란,37.432124,127.12906399999999,2688.25
3223,모래내시장,37.455842,126.719578,1449.5739538369912
2521,목동,37.52586671,126.8645757,1888.75
2814,몽촌토성,37.51742473,127.11239209999998,1017.75
315,무악재,37.58211864,126.9501814,470.0
235,문래,37.51779736,126.8945439,2088.416667
335,문산,37.854565,126.787531,778.1666667000001
2819,문정,37.4859849,127.12222720000001,1477.0
3127,문학경기장,37.434964,126.698373,1449.5739538369912
231,미금,37.350078,127.108952,1849.1666670000002
555,미사,37.5631234,127.1932345,2031.0
415,미아,37.62657144,127.0258287,1739.4166670000002
416,미아사거리,37.61325241,127.0298981,3671.416667
3112,박촌,37.553525,126.744946,1449.5739538369912
447,반월,37.312244,126.90368400000001,561.6666667000001
2735,반포,37.50820769,127.011532,707.6666667000001
U110,발곡,37.7269917,127.0529098,1449.5739538369912
2516,발산,37.55848385,126.837456,2398.833333
225,방배,37.48130245,126.99763600000001,1669.0
2557,방이,37.50865738,127.1260716,888.4166667000002
115,방학,37.667471,127.04429499999999,1258.5
2511,방화,37.57729066,126.8127115,785.75
324,백마,37.658346,126.79440100000001,753.8333332999999
313,백석,37.642973,126.788109,1280.333333
153,백운,37.483301000000004,126.70717900000001,938.25
2633,버티고개,37.54806951,127.00660859999999,197.91666669999998
442,범계,37.389783,126.95075200000001,3354.25
U112,범골,37.728796,127.0436639,1449.5739538369912
124,별내,37.642221,127.12720800000001,418.5
157,병점,37.206821000000005,127.03326799999999,2170.0
2744,보라매,37.49989004,126.92030520000002,1089.833333
2639,보문,37.58543035,127.01921920000001,185.33333330000002
102,보산,37.914268,127.057134,332.6666667
234,보정,37.312740000000005,127.10821899999999,278.5
Y122,보평,37.2589472,127.21853300000001,1449.5739538369912
2821,복정,37.47008981,127.12647140000001,1178.25
4129,봉은사,37.51436096,127.0608922,1672.416667
229,봉천,37.48245978,126.94184779999999,2718.75
2648,봉화산,37.61747193,127.09108570000001,903.1666667000002
151,부개,37.488479,126.740549,1069.666667
418,부발,37.260411,127.490303,298.3333333
2757,부천시청,37.50454132,126.76373319999999,1645.333333
148,부천,37.484066,126.782779,4911.833333
2754,부천종합운동장,37.50544153,126.79724679999998,511.16666669999995
3120,부평,37.490541,126.723437,5115.583333
3118,부평구청,37.508767999999996,126.720547,789.0833332999999
3122,부평삼거리,37.478266999999995,126.710494,1449.5739538369912
3119,부평시장,37.498495,126.722282,1449.5739538369912
312,불광,37.61013354,126.9296281,618.9166667000001
2724,사가정,37.58101455,127.0884688,2037.75
226,사당,37.4767992,126.98162450000001,5436.666667
126,사릉,37.651145,127.17683899999999,398.3333333
250,사리,37.289982,126.856872,551.25
106,사우(김포시청)역,37.62035224,126.71969540000002,1449.5739538369912
444,산본,37.358019,126.932969,2229.75
2822,산성,37.45668074,127.1498131,840.0833332999998
Y116,삼가,37.242103,127.16814099999999,1449.5739538369912
428,삼각지,37.53475857,126.9734308,768.25
412,삼동,37.408731,127.203447,246.83333330000002
2759,삼산체육관,37.50636043,126.74177490000001,620.1666667000001
219,삼성,37.5086936,127.06316499999998,4555.75
4128,삼성중앙,37.51288248,127.052705,500.58333330000005
318,삼송,37.653096000000005,126.895559,2370.416667
4131,삼전,37.50474464,127.0877814,779.3333332999999
238,상갈,37.261796999999994,127.108718,682.4166667000001
410,상계,37.66090497,127.0731287,2318.083333
2741,상도,37.50285237,126.94774170000001,1201.416667
2758,상동,37.50570416,126.7529908,1873.6666670000002
448,상록수,37.302845,126.866533,2075.416667
2722,상봉,37.59608092,127.0853862,890.3333332999998
2624,상수,37.54776978,126.9225838,1557.916667
207,상왕십리,37.56417104,127.0293524,1648.75
2643,상월곡,37.60632242,127.04858870000001,664.5
2554,상일동,37.55658759,127.1652632,1576.583333
133,상천,37.770405,127.4542,76.66666667
U119,새말,37.7488688,127.06378459999999,1449.5739538369912
2617,새절,37.59099413,126.9136601,1476.0
313,서강대,37.552132,126.93538899999999,278.4166667
3210,서구청,37.543839,126.676795,1449.5739538369912
2533,서대문,37.56573781,126.96658640000001,1206.666667
157,서동탄,37.195675,127.05189299999999,169.83333330000002
3214,서부여성회관,37.500298,126.675875,1449.5739538369912
112,서빙고,37.51961,126.988358,371.25
228,서울대입구,37.48103059,126.95262690000001,6277.0
211,서울숲,37.543647,127.04468600000001,1779.6666670000002
150,서울역,37.55575305,126.9724563,1580.833333
163,서정리,37.056459000000004,127.052844,1044.083333
224,서초,37.49178284,127.0075972,1618.083333
228,서현,37.384931,127.123249,3051.75
