id,name,latitude,longitude
3122,부평삼거리,37.478267,126.710494
3123,간석오거리,37.466921,126.707861
3124,인천시청,37.457615,126.702216
3125,예술회관,37.449334,126.700991
3126,인천터미널,37.441917,126.699727
3127,문학경기장,37.434964,126.698373
3128,선학,37.426985,126.698872
3129,신연수,37.418032,126.693853
3130,원인재,37.412364,126.687893
3131,동춘,37.404676,126.680835
3132,동막,37.398173,126.673561
3133,캠퍼스타운,37.388209,126.661985
3134,테크노파크,37.382311,126.656355
3113,임학,37.545058,126.738642
3114,계산,37.543243,126.728436
3115,경인교대입구,37.538272,126.722603
3116,작전,37.530271,126.722548
3117,갈산,37.517124,126.721566
3118,부평구청,37.508768,126.720547
3119,부평시장,37.498495,126.722282
3120,부평,37.490541,126.723437
3121,동수,37.485409,126.718464
205,동대문역사문화공원,37.56500251,127.007394
206,신당,37.56582912,127.0181023
207,상왕십리,37.56417104,127.0293524
208,왕십리,37.56152516,127.0375076
209,한양대,37.55522179,127.0434917
210,뚝섬,37.54712239,127.0473648
211,성수,37.5444338,127.0559893
212,건대입구,37.54060889,127.0700628
213,구의,37.53691864,127.0857297
214,강변,37.53487706,127.0946944
215,잠실나루,37.52054808,127.1036977
216,잠실,37.51376934,127.1021882
150,서울역,37.55575305,126.9724563
151,시청,37.56471664,126.9767513
152,종각,37.57020349,126.9829483
153,종로3가,37.57139366,126.9914115
154,종로5가,37.57100685,127.001799
U110,발곡,37.7269917,127.0529098
U111,회룡,37.7250156,127.0471082
U112,범골,37.728796,127.0436639
U113,경전철의정부,37.7373859,127.043314
U114,의정부시청,37.7392416,127.0348664
U115,흥선,37.7432842,127.0371212
U117,의정부중앙,37.7436839,127.0496634
U118,동오,37.7452685,127.056979
U119,새말,37.7488688,127.0637846
U120,경기도청북부청사,37.7507731,127.0716075
U121,효자,37.7539992,127.0772808
U122,곤제,37.7505337,127.083846
U123,어룡,37.7426961,127.0852263
U124,송산,37.737262,127.0872261
336,임진강역,37.888364,126.746777
313,서울역(경의선),37.554713,126.970787
314,신촌역,37.559768,126.942308
315,가좌역,37.568611,126.914841
311,효창공원앞역,37.539289,126.961339
312,공덕역,37.542611,126.952134
313,서강대역,37.552132,126.935389
314,홍대입구역,37.55808,126.925533
316,디지털미디어시티역,37.577964,126.900421
317,수색역,37.580855,126.895681
318,화전역,37.637837,126.832503
319,강매역,37.612596,126.845437
320,행신역,37.612125,126.834063
321,능곡역,37.618741,126.820845
323,곡산역,37.645729,126.801877
324,백마역,37.658346,126.794401
325,풍산역,37.672173,126.786355
326,일산역,37.682231,126.769521
327,탄현역,37.694114,126.761075
328,야당역,37.712749,126.761535
116,왕십리역,37.561128,127.035505
117,청량리역,37.580543,127.046516
123,회기역,37.589802,127.057936
122,외대앞역,37.596157,127.063572
121,신이문역,37.601829,127.067347
120,석계역,37.615206,127.065594
119,광운대역,37.623635,127.061975
118,월계역,37.633114,127.058835
117,녹천역,37.644599,127.051406
116,창동역,37.653181,127.047663
115,방학역,37.667471,127.044295
114,도봉역,37.679441,127.045521
113,도봉산역,37.689603,127.046347
112,망월사역,37.710499,127.047361
111,회룡역,37.724037,127.047319
110,의정부역,37.73873,127.045891
109,가능역,37.748362,127.044251
108,녹양역,37.759416,127.042272
107,양주역,37.774281,127.044719
106,덕계역,37.818761,127.056676
105,덕정역,37.843216,127.061511
104,지행역,37.892361,127.055734
103,동두천중앙역,37.901818,127.056528
102,보산역,37.914268,127.057134
101,동두천역,37.927569,127.054825
100,소요산역,37.948608,127.061007
119,중랑역,37.594948,127.076152
120,상봉역,37.595254,127.085853
121,망우역,37.599288,127.092318
122,양원역,36.963209,129.091131
138,지평역,37.476496,127.629681
123,구리역,37.503178,126.882037
124,도농역,37.608756,127.161105
125,양정역,37.604269,127.194602
126,덕소역,37.586892,127.208835
127,도심역,37.579628,127.222798
128,팔당역,37.547321,127.243896
129,운길산역,37.554659,127.310089
130,양수역,37.545998,127.328948
131,신원역,37.525921,127.372745
132,국수역,37.516171,127.399402
133,아신역,37.513954,127.443238
134,오빈역,37.506061,127.474053
135,양평역,37.492674,127.491858
136,원덕역,37.468585,127.547468
137,용문역,37.482085,127.594251
211,서울숲역,37.543647,127.044686
212,압구정로데오역,37.527385,127.040555
213,강남구청역,37.517172,127.041275
214,선정릉역,37.510275,127.043817
215,선릉역,37.504479,127.048941
216,한티역,37.496208,127.052883
217,도곡역,37.490914,127.055393
218,구룡역,37.486985,127.059496
219,개포동역,37.489112,127.066027
220,대모산입구역,37.491347,127.072702
221,수서역,37.487633,127.101118
222,복정역,37.469753,127.126627
223,가천대역,37.448784,127.126677
224,태평역,37.439842,127.127746
225,모란역,37.432124,127.129064
226,야탑역,37.41132,127.128661
227,이매역,37.395846,127.128272
228,서현역,37.384931,127.123249
229,수내역,37.378435,127.114216
230,정자역,37.366037,127.108091
231,미금역,37.350078,127.108952
232,오리역,37.339832,127.108985
233,죽전역,37.324575,127.107385
234,보정역,37.31274,127.108219
235,구성역,37.299013,127.105664
236,신갈역,37.286127,127.111311
237,기흥역,37.275657,127.115944
238,상갈역,37.261797,127.108718
239,청명역,37.259485,127.078945
240,영통역,37.251521,127.071341
241,망포역,37.245793,127.057367
242,매탄권선역,37.252458,127.040824
243,수원시청역,37.261941,127.030736
244,매교역,37.265502,127.015657
122,신내역,37.612855,127.103277
123,갈매역,37.634135,127.114803
124,별내역,37.642221,127.127208
125,퇴계원역,37.648316,127.143858
126,사릉역,37.651145,127.176839
127,금곡역,37.637414,127.207931
128,평내호평역,37.653229,127.244452
129,천마산역,37.658995,127.285731
130,마석역,37.652328,127.311713
131,대성리역,37.683909,127.379165
132,청평역,37.735484,127.426541
133,상천역,37.770405,127.4542
134,가평역,37.814515,127.510693
410,판교역,37.394798,127.111135
412,삼동역,37.408731,127.203447
413,경기광주역,37.398974,127.253201
414,초월역,37.373389,127.299996
415,곤지암역,37.350525,127.346186
416,신둔도예촌역,37.315499,127.405251
155,수원역,37.266162,126.999821
156,세류역,37.244102,127.013772
157,병점역,37.206821,127.033268
157,서동탄역,37.195675,127.051893
158,세마역,37.187288,127.043279
159,오산대역,37.169401,127.063081
160,오산역,37.145472,127.066708
161,진위역,37.109771,127.062342
162,송탄역,37.075376,127.054397
164,지제역,37.018822,127.070269
163,서정리역,37.056459,127.052844
165,평택역,36.990559,127.085496
142,구일역,37.496273,126.869599
143,개봉역,37.494698,126.858504
144,오류동역,37.4944,126.844551
145,온수역,37.492267,126.823399
146,역곡역,37.48514,126.811622
147,소사역,37.482755,126.795654
148,부천역,37.484066,126.782779
149,중동역,37.486664,126.764474
150,송내역,37.487626,126.753045
151,부개역,37.488479,126.740549
152,부평역,37.489457,126.724584
153,백운역,37.483301,126.707179
154,동암역,37.470835,126.703016
155,간석역,37.464689,126.693408
156,주안역,37.465041,126.680702
157,도화역,37.466154,126.66846
148,명학역,37.384435,126.935579
158,제물포역,37.466809,126.657165
159,도원역,37.468604,126.642824
160,동인천역,37.475414,126.632598
161,인천역,37.476364,126.616936
435,선바위역,37.451854,127.002164
436,경마공원역,37.443987,127.007899
437,대공원역,37.435724,127.006474
438,과천역,37.433205,126.996404
439,정부과천청사역,37.426445,126.989802
417,이천역,37.264222,127.442135
3112,박촌,37.553525,126.744946
418,부발역,37.260411,127.490303
419,세종대왕릉역,37.293636,127.570764
420,여주역,37.282881,127.628571
144,광명역,37.415995,126.884523
145,석수역,37.435161,126.902233
146,관악역,37.419578,126.908476
147,안양역,37.401929,126.922647
329,운정역,37.725441,126.767076
330,금릉역,37.751295,126.765401
331,금촌역,37.766106,126.774515
3111,귤현,37.566362,126.742498
333,월롱역,37.796201,126.792574
334,파주역,37.815391,126.792426
335,문산역,37.854565,126.787531
134,남영역,37.540597,126.971171
135,용산역,37.52989,126.964775
319,지축역,37.648114,126.913746
453,안산역,37.327006,126.788748
318,삼송역,37.653096,126.895559
317,원흥역,37.650709,126.873239
316,원당역,37.653103,126.842891
315,화정역,37.637837,126.832503
322,대곡역,37.631629,126.811025
313,백석역,37.642973,126.788109
312,마두역,37.652185,126.777641
311,정발산역,37.659709,126.773254
310,주엽역,37.670138,126.761232
309,대화역,37.675883,126.747756
111,이촌역,37.522476,126.973816
112,서빙고역,37.51961,126.988358
113,한남역,37.529361,127.008984
136,노량진역,37.514072,126.941671
137,대방역,37.513392,126.926407
138,신길역,37.517018,126.917743
139,영등포역,37.515756,126.907411
140,신도림역,37.508983,126.891513
141,구로역,37.503178,126.882037
142,가산디지털단지역,37.481568,126.882628
143,독산역,37.465994,126.889508
144,금천구청역,37.45576,126.894344
149,금정역,37.371957,126.943611
150,군포역,37.353732,126.948517
151,당정역,37.34338,126.948388
152,의왕역,37.320648,126.948099
153,성균관대역,37.300344,126.970861
154,화서역,37.28399,126.989581
245,수원(분당)역,37.266162,126.999821
440,인덕원역,37.401901,126.976818
441,평촌역,37.394346,126.963881
442,범계역,37.389783,126.950752
444,산본역,37.358019,126.932969
445,수리산역,37.350297,126.925537
446,대야미역,37.328304,126.917161
447,반월역,37.312244,126.903684
448,상록수역,37.302845,126.866533
450,중앙역,37.316055,126.838532
449,한대앞역,37.309685,126.853656
451,고잔역,37.316821,126.823094
452,초지역,37.320583,126.806151
454,신길온천역,37.337488,126.767306
455,정왕역,37.351816,126.742844
456,오이도역,37.361773,126.738437
246,고색,37.248829,126.977899
247,오목천,37.243011,126.9636354
248,어천,37.250076,126.908805
249,야목,37.261011,126.88429
250,사리,37.289982,126.856872
251,한대앞,37.309685,126.853656
252,중앙,37.316055,126.838532
253,고잔,37.316821,126.823094
254,초지,37.320583,126.806151
255,안산,37.327006,126.788748
256,신길온천,37.337488,126.767306
257,정왕,37.351816,126.742844
258,오이도,37.361773,126.738437
259,달월역,37.379993,126.745431
260,월곶역,37.39189,126.742741
261,소래포구역,37.400963,126.733533
262,인천논현역,37.400641,126.722495
3110,계양,37.571539,126.736319
263,호구포역,37.401622,126.708682
264,남동인더스파크역,37.407868,126.695613
265,원인재역,37.412921,126.686952
266,연수역,37.417769,126.678991
267,송도역,37.417769,126.678991
269,인하대역,37.448191,126.649832
270,숭의역,37.460891,126.638035
271,신포역,37.468442,126.624509
114,옥수역,37.540514,127.018698
115,응봉역,37.550433,127.034824
272,인천,37.476364,126.616936
U125,탑석,37.7334668,127.0889285
3135,지식정보단지,37.378021,126.645412
3136,인천대입구,37.386239,126.639351
3137,센트럴파크,37.392833,126.635002
3138,국제업무지구,37.400464,126.630094
3201,검단오류,37.595162,126.629206
3202,왕길,37.592191,126.642284
3203,검단사거리,37.601693,126.656545
3204,마전,37.597756,126.667195
3205,완정,37.592867,126.672961
3206,독정,37.584927,126.675981
3207,검암,37.568611,126.671221
3208,검바위,37.561091,126.677529
3209,아시아드경기장,37.551373,126.677075
3210,서구청,37.543839,126.676795
3211,가정(루원시티),37.524805,126.675387
3212,가정중앙시장,37.517511,126.676784
3213,석남(거북시장),37.507211,126.676304
100,양촌역,37.64179203,126.6146219
101,구래역,37.6453934,126.628576
102,마산역,37.64060947,126.6440072
103,장기역,37.64405889,126.6690798
104,운양역,37.65376915,126.6838479
105,걸포북변역,37.63164148,126.705778
106,사우(김포시청)역,37.62035224,126.7196954
3214,서부여성회관,37.500298,126.675875
3215,인천가좌,37.493762,126.675465
3216,가재울,37.484152,126.683883
3217,주안국가산단,37.473599,126.681702
3218,주안,37.465517,126.680441
3219,시민공원,37.458739,126.680091
3220,석바위시장,37.457659,126.692387
3221,인천시청,37.456904,126.701523
3222,석천사거리,37.4569323,126.710383
3223,모래내시장,37.455842,126.719578
3224,만수,37.454962,126.731764
3225,남동구청,37.448179,123.736581
3226,인천대공원,37.448475,126.753051
3227,운연,37.437924,126.759409
U110,발곡,37.7269917,127.0529098
U111,회룡,37.7250156,127.0471082
U112,범골,37.728796,127.0436639
U113,경전철의정부,37.7373859,127.043314
U114,의정부시청,37.7392416,127.0348664
U115,흥선,37.7432842,127.0371212
U117,의정부중앙,37.7436839,127.0496634
U118,동오,37.7452685,127.056979
U119,새말,37.7488688,127.0637846
U120,경기도청북부청사,37.7507731,127.0716075
U121,효자,37.7539992,127.0772808
U122,곤제,37.7505337,127.083846
U123,어룡,37.7426961,127.0852263
U124,송산,37.737262,127.0872261
U125,탑석,37.7334668,127.0889285
555,미사역,37.5631234,127.1932345
556,하남풍산역,37.5512453,127.2031234
107,풍무역,37.61243514,126.7324441
108,고촌역,37.60121656,126.7703242
109,김포공항역,37.56233524,126.8019511
Y110,기흥역,37.275657,127.115944
Y111,강남대역,37.270171,127.126023
Y112,지석역,37.269691,127.1366815
Y113,어정역,37.275311,127.143774
Y114,동백역,37.269111,127.152716
Y115,초당역,37.260823,127.159465
Y116,삼가역,37.242103,127.168141
Y117,시청-용인대역,37.239426,127.178856
Y118,명지대역,37.2380254,127.1911514
Y119,김량장역,37.237293,127.198671
Y120,운동장-송담대역,37.237891,127.209046
Y121,고진역,37.244643,127.214168
Y122,보평역,37.2589472,127.218533
Y123,둔전역,37.267201,127.213619
Y124,전대-에버랜드역,37.285405,127.219491
155,동대문,37.57129132,127.0101189
156,신설동,37.57528723,127.0249104
157,제기동,37.57812027,127.0344966
158,청량리,37.5801441,127.0457768
159,동묘앞,37.57253741,127.0155932
200,까치산,37.53168373,126.8467432
201,시청,37.56461852,126.9760864
202,을지로입구,37.56597747,126.9825045
203,을지로3가,37.56634826,126.991482
204,을지로4가,37.56682797,126.9979016
217,잠실새내,37.51141143,127.0860068
218,종합운동장,37.51106095,127.073542
219,삼성,37.5086936,127.063165
220,선릉,37.50437895,127.0486966
221,역삼,37.50054496,127.0363944
222,강남,37.49720244,127.0280537
223,교대,37.49320061,127.0142237
224,서초,37.49178284,127.0075972
225,방배,37.48130245,126.997636
226,사당,37.4767992,126.9816245
227,낙성대,37.47692607,126.9636002
228,서울대입구,37.48103059,126.9526269
229,봉천,37.48245978,126.9418478
230,신림,37.48420085,126.9295937
231,신대방,37.48741288,126.9135942
232,구로디지털단지,37.48516215,126.9014847
233,대림,37.49307207,126.8957105
234,신도림,37.50874994,126.8912511
235,문래,37.51779736,126.8945439
236,영등포구청,37.52524847,126.8958333
237,당산,37.53425753,126.9024241
238,합정,37.54959888,126.9141239
239,홍대입구,37.55701523,126.9249829
240,신촌,37.555342,126.9368826
241,이대,37.55672128,126.945801
242,아현,37.55721977,126.9561295
243,충정로,37.56022847,126.9634503
244,용답,37.56183232,127.050871
245,신답,37.56961893,127.0468598
246,신설동,37.57519632,127.0248584
247,도림천,37.51420522,126.8827022
248,양천구청,37.51205148,126.8656075
249,신정네거리,37.51999688,126.8528986
250,용두,37.57389197,127.0379098
309,지축,37.64793834,126.9137407
310,구파발,37.63664912,126.9187832
311,연신내,37.61881292,126.9208158
312,불광,37.61013354,126.9296281
313,녹번,37.60085525,126.935753
314,홍제,37.58852355,126.944165
315,무악재,37.58211864,126.9501814
316,독립문,37.57448506,126.9578508
317,경복궁,37.57560542,126.9734832
318,안국,37.57666379,126.9854787
319,종로3가,37.57139366,126.9914115
320,을지로3가,37.56634826,126.991482
321,충무로,37.56140209,126.9943556
322,동대입구,37.55883276,127.0052813
323,약수,37.5544519,127.0104682
324,금호,37.54800401,127.0156615
325,옥수,37.5414877,127.0177608
326,압구정,37.52668639,127.0283697
327,신사,37.51618776,127.020092
328,잠원,37.51282982,127.0112442
329,고속터미널,37.50436623,127.0049403
2543,답십리,37.56690598,127.0524701
330,교대,37.49320061,127.0140237
331,남부터미널,37.48482472,127.0161898
332,양재,37.48381174,127.0345768
333,매봉,37.48684644,127.0467037
334,도곡,37.49082524,127.0553484
335,대치,37.4942795,127.0632665
336,학여울,37.49655351,127.0713676
337,대청,37.49346096,127.079515
338,일원,37.48382242,127.0843143
339,수서,37.48716257,127.101553
340,가락시장,37.49276539,127.1178996
341,경찰병원,37.49576539,127.1242996
342,오금,37.50216539,127.1278996
409,당고개,37.67032572,127.0789555
410,상계,37.66090497,127.0731287
411,노원,37.6551493,127.0624948
412,창동,37.65312232,127.0476886
413,쌍문,37.64853159,127.0345002
414,수유,37.63796529,127.0254433
415,미아,37.62657144,127.0258287
416,미아사거리,37.61325241,127.0298981
417,길음,37.6035085,127.0249611
418,성신여대입구,37.5927377,127.0163071
419,한성대입구,37.58838493,127.0059994
420,혜화,37.58228892,127.0016857
421,동대문,37.57089132,127.0101189
422,동대문역사문화공원,37.56507829,127.0071679
423,충무로,37.56120209,126.9943556
424,명동,37.56075073,126.9862482
425,회현,37.55851662,126.9781303
426,서울역,37.55356539,126.9724996
427,숙대입구,37.54467788,126.9719943
428,삼각지,37.53475857,126.9734308
429,신용산,37.5292129,126.9677003
430,이촌,37.52234094,126.9741382
431,동작,37.50300413,126.9790224
432,총신대입구,37.48678247,126.981945
433,사당,37.4767992,126.9814245
434,남태령,37.46424858,126.9888363
2511,방화,37.57729066,126.8127115
2512,개화산,37.57231242,126.8062885
2513,김포공항,37.5622601,126.8014703
2514,송정,37.56115795,126.811792
2515,마곡,37.56025035,126.8248665
2516,발산,37.55848385,126.837456
2517,우장산,37.54886035,126.8363531
2518,화곡,37.54175707,126.8402952
2519,까치산,37.53168373,126.8467432
2520,신정,37.52501081,126.8562294
2521,목동,37.52586671,126.8645757
2522,오목교,37.52436614,126.8750582
2523,양평,37.52558457,126.8862032
2524,영등포구청,37.52524847,126.8958333
2525,영등포시장,37.52274531,126.9047596
2526,신길,37.51742655,126.916543
2527,여의도,37.52165166,126.9242291
2528,여의나루,37.52707204,126.9328665
2529,마포,37.53956668,126.9457536
2530,공덕,37.54412449,126.9513584
2531,애오개,37.5535295,126.956632
2532,충정로,37.56022847,126.9636503
2533,서대문,37.56573781,126.9665864
2534,광화문,37.5708165,126.9762129
2535,종로3가,37.57139366,126.9912115
2536,을지로4가,37.56702797,126.9979016
2537,동대문역사문화공원,37.56507829,127.0071679
2538,청구,37.56021257,127.0137698
2539,신금호,37.55440938,127.0205515
2540,행당,37.55754312,127.0296931
2541,왕십리,37.56172516,127.0369076
2542,마장,37.56620675,127.0429769
2544,장한평,37.56153057,127.0642826
2545,군자,37.55713392,127.079433
2546,아차산,37.55203633,127.0896015
2547,광나루,37.5450481,127.1035121
2548,천호,37.53842355,127.1236234
2549,강동,37.53587886,127.132079
2550,길동,37.53794494,127.1400433
2551,굽은다리,37.54537927,127.1428116
2552,명일,37.55149734,127.1439883
2553,고덕,37.55503473,127.1540785
2554,상일동,37.55658759,127.1652632
2555,둔촌동,37.52774726,127.136296
2556,올림픽공원,37.51620079,127.1308803
2557,방이,37.50865738,127.1260716
2558,오금,37.50196105,127.1277379
2559,개롱,37.49782678,127.1348328
2560,거여,37.49316744,127.1436672
2561,마천,37.49495884,127.152476
2611,응암,37.59853005,126.9155088
2612,역촌,37.60625985,126.9227732
2613,불광,37.61033354,126.9298281
2614,독바위,37.61844071,126.9329961
2615,연신내,37.61881292,126.9206158
2616,구산,37.61125852,126.9171923
2617,새절,37.59099413,126.9136601
2618,증산,37.58375597,126.9094115
2619,디지털미디어시티,37.57663026,126.8996845
2620,월드컵경기장,37.56938269,126.8990612
2621,마포구청,37.56350657,126.9031935
2622,망원,37.55594386,126.9098166
2623,합정,37.54979888,126.9141239
2624,상수,37.54776978,126.9225838
2625,광흥창,37.54746977,126.9318177
2626,대흥,37.54766489,126.9422206
2627,공덕,37.54354807,126.9518977
2628,효창공원앞,37.539542,126.961371
2629,삼각지,37.53471155,126.9733777
2630,녹사평,37.53464201,126.9867518
2631,이태원,37.53449861,126.994038
2632,한강진,37.53974445,127.0014826
2633,버티고개,37.54806951,127.0066086
2634,약수,37.5542519,127.0104682
2635,청구,37.56021257,127.0135698
2636,신당,37.56582912,127.0181023
2637,동묘앞,37.57226031,127.0158732
2638,창신,37.57934562,127.0151078
2639,보문,37.58543035,127.0192192
2640,안암,37.58623045,127.0292203
2641,고려대,37.59033908,127.0358642
2642,월곡,37.6020753,127.0414221
2643,상월곡,37.60632242,127.0485887
2644,돌곶이,37.61052771,127.0564482
2645,석계,37.61498323,127.0655612
2646,태릉입구,37.61796533,127.0748937
2647,화랑대,37.62013061,127.0844264
2648,봉화산,37.61747193,127.0910857
2649,신내,37.61264135,127.103395
2711,장암,37.69984712,127.0527785
2712,도봉산,37.68923188,127.0461005
2713,수락산,37.67791554,127.0552343
2714,마들,37.66516233,127.0573337
2715,노원,37.65496036,127.0620053
2716,중계,37.64521691,127.0640831
2717,하계,37.63642687,127.0678149
2718,공릉,37.62551321,127.0728236
2719,태릉입구,37.61816533,127.0746937
2720,먹골,37.61073429,127.0775891
2721,중화,37.60251645,127.079253
2722,상봉,37.59608092,127.0853862
2723,면목,37.58852412,127.0874251
2724,사가정,37.58101455,127.0884688
2725,용마산,37.5736549,127.0865586
2726,중곡,37.56568111,127.0841504
2727,군자,37.55713392,127.079433
2728,어린이대공원,37.54780394,127.0745637
2729,건대입구,37.54060889,127.0698628
2730,뚝섬유원지,37.53125616,127.0666673
2731,청담,37.5195959,127.0537514
2732,강남구청,37.51714842,127.0411628
2733,학동,37.51428621,127.0317362
2734,논현,37.51118691,127.0212831
2735,반포,37.50820769,127.011532
2736,고속터미널,37.50436623,127.0045403
2737,내방,37.4875118,126.9932223
2738,이수,37.48658247,126.981745
2739,남성,37.48453469,126.9712351
2740,숭실대입구,37.4961804,126.9534722
2741,상도,37.50285237,126.9477417
2742,장승배기,37.50482108,126.9388623
2743,신대방삼거리,37.49968797,126.9280519
2744,보라매,37.49989004,126.9203052
2745,신풍,37.50008919,126.9098598
2746,대림,37.49307207,126.8959105
2747,남구로,37.48613283,126.8873355
2748,가산디지털단지,37.48121776,126.8825816
2749,철산,37.47611739,126.8680062
2750,광명사거리,37.47941898,126.8547278
2751,천왕,37.48661459,126.8386245
2752,온수,37.49215924,126.8237047
2753,까치울,37.50632983,126.8113309
2754,부천종합운동장,37.50544153,126.7972468
2755,춘의,37.50372821,126.7868467
2756,신중동,37.50308369,126.776328
2757,부천시청,37.50454132,126.7637332
2758,상동,37.50570416,126.7529908
2759,삼산체육관,37.50636043,126.7417749
2760,굴포천,37.50708334,126.7311071
2761,부평구청,37.50795782,126.7211284
2811,암사,37.54997529,127.1274183
2812,천호,37.53842355,127.1236234
2813,강동구청,37.53047081,127.1202691
2814,몽촌토성,37.51742473,127.1123921
2815,잠실,37.51386481,127.1024965
2816,석촌,37.50535113,127.1069303
2817,송파,37.4997227,127.1118647
2818,가락시장,37.49292332,127.1180741
2819,문정,37.4859849,127.1222272
2820,장지,37.47839756,127.1260529
2821,복정,37.47008981,127.1264714
2822,산성,37.45668074,127.1498131
2823,남한산성입구,37.45156254,127.1597963
2824,단대오거리,37.44512808,127.1566517
2825,신흥,37.44088706,127.1473884
2826,수진,37.43732537,127.1406475
2827,모란,37.43291644,127.1294298
4126,언주,37.50744596,127.0342849
4127,선정릉,37.51085355,127.043641
4128,삼성중앙,37.51288248,127.052705
4129,봉은사,37.51436096,127.0608922
4130,종합운동장,37.51096913,127.0733558
4131,삼전,37.50474464,127.0877814
4132,석촌고분,37.50202826,127.0966224
4133,석촌,37.50594926,127.1063458
4134,송파나루,37.51012026,127.1131234
4135,한성백제,37.51686537,127.118185
4136,올림픽공원,37.51608795,127.1306004
4137,둔촌오륜,37.51797547,127.1401702
4138,중앙보훈병원,37.52961418,127.142757
